fungi_train006333.jpg,Habitat
fungi_train006333.jpg,Substrate
fungi_train006349.jpg,Habitat
fungi_train006349.jpg,Substrate
fungi_train006364.jpg,Habitat
fungi_train006364.jpg,Substrate
fungi_train006498.jpg,Habitat
fungi_train006498.jpg,Substrate
fungi_train006507.jpg,Habitat
fungi_train006507.jpg,Substrate
fungi_train006510.jpg,Habitat
fungi_train006510.jpg,Substrate
fungi_train006544.jpg,Habitat
fungi_train006544.jpg,Substrate
fungi_train006563.jpg,Habitat
fungi_train006563.jpg,Substrate
fungi_train006579.jpg,Habitat
fungi_train006579.jpg,Substrate
fungi_train006583.jpg,Habitat
fungi_train006583.jpg,Substrate
fungi_train006585.jpg,Habitat
fungi_train006585.jpg,Substrate
fungi_train006611.jpg,Habitat
fungi_train006611.jpg,Substrate
fungi_train006631.jpg,Habitat
fungi_train006631.jpg,Substrate
fungi_train006670.jpg,Habitat
fungi_train006670.jpg,Substrate
fungi_train006690.jpg,Habitat
fungi_train006690.jpg,Substrate
fungi_train006726.jpg,Habitat
fungi_train006726.jpg,Substrate
fungi_train006786.jpg,Habitat
fungi_train006786.jpg,Substrate
fungi_train006860.jpg,Habitat
fungi_train006860.jpg,Substrate
fungi_train006887.jpg,Habitat
fungi_train006887.jpg,Substrate
fungi_train006923.jpg,Habitat
fungi_train006923.jpg,Substrate
fungi_train006947.jpg,Habitat
fungi_train006947.jpg,Substrate
fungi_train007003.jpg,Habitat
fungi_train007003.jpg,Substrate
fungi_train007012.jpg,Habitat
fungi_train007012.jpg,Substrate
fungi_train007045.jpg,Habitat
fungi_train007045.jpg,Substrate
fungi_train007068.jpg,Habitat
fungi_train007068.jpg,Substrate
fungi_train007070.jpg,Habitat
fungi_train007070.jpg,Substrate
fungi_train007114.jpg,Habitat
fungi_train007114.jpg,Substrate
fungi_train007163.jpg,Habitat
fungi_train007163.jpg,Substrate
fungi_train007217.jpg,Habitat
fungi_train007217.jpg,Substrate
fungi_train007298.jpg,Habitat
fungi_train007298.jpg,Substrate
fungi_train007335.jpg,Habitat
fungi_train007335.jpg,Substrate
fungi_train007392.jpg,Habitat
fungi_train007392.jpg,Substrate
fungi_train007398.jpg,Habitat
fungi_train007398.jpg,Substrate
fungi_train007435.jpg,Habitat
fungi_train007435.jpg,Substrate
fungi_train007469.jpg,Habitat
fungi_train007469.jpg,Substrate
fungi_train007490.jpg,Habitat
fungi_train007490.jpg,Substrate
fungi_train007510.jpg,Habitat
fungi_train007510.jpg,Substrate
fungi_train007568.jpg,Habitat
fungi_train007568.jpg,Substrate
fungi_train007580.jpg,Habitat
fungi_train007580.jpg,Substrate
fungi_train007594.jpg,Habitat
fungi_train007594.jpg,Substrate
fungi_train007634.jpg,Habitat
fungi_train007634.jpg,Substrate
fungi_train007682.jpg,Habitat
fungi_train007682.jpg,Substrate
fungi_train007696.jpg,Habitat
fungi_train007696.jpg,Substrate
fungi_train007744.jpg,Habitat
fungi_train007744.jpg,Substrate
fungi_train007774.jpg,Habitat
fungi_train007774.jpg,Substrate
fungi_train007779.jpg,Habitat
fungi_train007779.jpg,Substrate
fungi_train007784.jpg,Habitat
fungi_train007784.jpg,Substrate
fungi_train007792.jpg,Habitat
fungi_train007792.jpg,Substrate
fungi_train007830.jpg,Habitat
fungi_train007830.jpg,Substrate
fungi_train007920.jpg,Habitat
fungi_train007920.jpg,Substrate
fungi_train007950.jpg,Habitat
fungi_train007950.jpg,Substrate
fungi_train008029.jpg,Habitat
fungi_train008029.jpg,Substrate
fungi_train008035.jpg,Habitat
fungi_train008035.jpg,Substrate
fungi_train008075.jpg,Habitat
fungi_train008075.jpg,Substrate
fungi_train008111.jpg,Habitat
fungi_train008111.jpg,Substrate
fungi_train008185.jpg,Habitat
fungi_train008185.jpg,Substrate
fungi_train008224.jpg,Habitat
fungi_train008224.jpg,Substrate
fungi_train008262.jpg,Habitat
fungi_train008262.jpg,Substrate
fungi_train008300.jpg,Habitat
fungi_train008300.jpg,Substrate
fungi_train008301.jpg,Habitat
fungi_train008301.jpg,Substrate
fungi_train008310.jpg,Habitat
fungi_train008310.jpg,Substrate
fungi_train008323.jpg,Habitat
fungi_train008323.jpg,Substrate
fungi_train008326.jpg,Habitat
fungi_train008326.jpg,Substrate
fungi_train008328.jpg,Habitat
fungi_train008328.jpg,Substrate
fungi_train008330.jpg,Habitat
fungi_train008330.jpg,Substrate
fungi_train008342.jpg,Habitat
fungi_train008342.jpg,Substrate
fungi_train008344.jpg,Habitat
fungi_train008344.jpg,Substrate
fungi_train008380.jpg,Habitat
fungi_train008380.jpg,Substrate
fungi_train008424.jpg,Habitat
fungi_train008424.jpg,Substrate
fungi_train008459.jpg,Habitat
fungi_train008459.jpg,Substrate
fungi_train008511.jpg,Habitat
fungi_train008511.jpg,Substrate
fungi_train008561.jpg,Habitat
fungi_train008561.jpg,Substrate
fungi_train008569.jpg,Habitat
fungi_train008569.jpg,Substrate
fungi_train008610.jpg,Habitat
fungi_train008610.jpg,Substrate
fungi_train008614.jpg,Habitat
fungi_train008614.jpg,Substrate
fungi_train008624.jpg,Habitat
fungi_train008624.jpg,Substrate
fungi_train008626.jpg,Habitat
fungi_train008626.jpg,Substrate
fungi_train008635.jpg,Habitat
fungi_train008635.jpg,Substrate
fungi_train008667.jpg,Habitat
fungi_train008667.jpg,Substrate
fungi_train008717.jpg,Habitat
fungi_train008717.jpg,Substrate
fungi_train008725.jpg,Habitat
fungi_train008725.jpg,Substrate
fungi_train008777.jpg,Habitat
fungi_train008777.jpg,Substrate
fungi_train008784.jpg,Habitat
fungi_train008784.jpg,Substrate
fungi_train008794.jpg,Habitat
fungi_train008794.jpg,Substrate
fungi_train008807.jpg,Habitat
fungi_train008807.jpg,Substrate
fungi_train008816.jpg,Habitat
fungi_train008816.jpg,Substrate
fungi_train008825.jpg,Habitat
fungi_train008825.jpg,Substrate
fungi_train008862.jpg,Habitat
fungi_train008862.jpg,Substrate
fungi_train008877.jpg,Habitat
fungi_train008877.jpg,Substrate
fungi_train008893.jpg,Habitat
fungi_train008893.jpg,Substrate
fungi_train008895.jpg,Habitat
fungi_train008895.jpg,Substrate
fungi_train008904.jpg,Habitat
fungi_train008904.jpg,Substrate
fungi_train008921.jpg,Habitat
fungi_train008921.jpg,Substrate
fungi_train008950.jpg,Habitat
fungi_train008950.jpg,Substrate
fungi_train008976.jpg,Habitat
fungi_train008976.jpg,Substrate
fungi_train008979.jpg,Habitat
fungi_train008979.jpg,Substrate
fungi_train008981.jpg,Habitat
fungi_train008981.jpg,Substrate
fungi_train009012.jpg,Habitat
fungi_train009012.jpg,Substrate
fungi_train009015.jpg,Habitat
fungi_train009015.jpg,Substrate
fungi_train009043.jpg,Habitat
fungi_train009043.jpg,Substrate
fungi_train009077.jpg,Habitat
fungi_train009077.jpg,Substrate
fungi_train009108.jpg,Habitat
fungi_train009108.jpg,Substrate
fungi_train009125.jpg,Habitat
fungi_train009125.jpg,Substrate
fungi_train009141.jpg,Habitat
fungi_train009141.jpg,Substrate
fungi_train009179.jpg,Habitat
fungi_train009179.jpg,Substrate
fungi_train009181.jpg,Habitat
fungi_train009181.jpg,Substrate
fungi_train009237.jpg,Habitat
fungi_train009237.jpg,Substrate
fungi_train009239.jpg,Habitat
fungi_train009239.jpg,Substrate
fungi_train009241.jpg,Habitat
fungi_train009241.jpg,Substrate
fungi_train009255.jpg,Habitat
fungi_train009255.jpg,Substrate
fungi_train009275.jpg,Habitat
fungi_train009275.jpg,Substrate
fungi_train009305.jpg,Habitat
fungi_train009305.jpg,Substrate
fungi_train009313.jpg,Habitat
fungi_train009313.jpg,Substrate
fungi_train009318.jpg,Habitat
fungi_train009318.jpg,Substrate
fungi_train009350.jpg,Habitat
fungi_train009350.jpg,Substrate
fungi_train009397.jpg,Habitat
fungi_train009397.jpg,Substrate
fungi_train009480.jpg,Habitat
fungi_train009480.jpg,Substrate
fungi_train009492.jpg,Habitat
fungi_train009492.jpg,Substrate
fungi_train009500.jpg,Habitat
fungi_train009500.jpg,Substrate
fungi_train009504.jpg,Habitat
fungi_train009504.jpg,Substrate
fungi_train009509.jpg,Habitat
fungi_train009509.jpg,Substrate
fungi_train009545.jpg,Habitat
fungi_train009545.jpg,Substrate
fungi_train009550.jpg,Habitat
fungi_train009550.jpg,Substrate
fungi_train009598.jpg,Habitat
fungi_train009598.jpg,Substrate
fungi_train009644.jpg,Habitat
fungi_train009644.jpg,Substrate
fungi_train009645.jpg,Habitat
fungi_train009645.jpg,Substrate
fungi_train009652.jpg,Habitat
fungi_train009652.jpg,Substrate
fungi_train009664.jpg,Habitat
fungi_train009664.jpg,Substrate
fungi_train009670.jpg,Habitat
fungi_train009670.jpg,Substrate
fungi_train009702.jpg,Habitat
fungi_train009702.jpg,Substrate
fungi_train009720.jpg,Habitat
fungi_train009720.jpg,Substrate
fungi_train009723.jpg,Habitat
fungi_train009723.jpg,Substrate
fungi_train009757.jpg,Habitat
fungi_train009757.jpg,Substrate
fungi_train009758.jpg,Habitat
fungi_train009758.jpg,Substrate
fungi_train009778.jpg,Habitat
fungi_train009778.jpg,Substrate
fungi_train009808.jpg,Habitat
fungi_train009808.jpg,Substrate
fungi_train009812.jpg,Habitat
fungi_train009812.jpg,Substrate
fungi_train009823.jpg,Habitat
fungi_train009823.jpg,Substrate
fungi_train009831.jpg,Habitat
fungi_train009831.jpg,Substrate
fungi_train009832.jpg,Habitat
fungi_train009832.jpg,Substrate
fungi_train009856.jpg,Habitat
fungi_train009856.jpg,eventDate
fungi_train009872.jpg,Habitat
fungi_train009872.jpg,Substrate
fungi_train009960.jpg,Habitat
fungi_train009960.jpg,Substrate
fungi_train009978.jpg,Habitat
fungi_train009978.jpg,Substrate
fungi_train009979.jpg,Habitat
fungi_train009979.jpg,Substrate
fungi_train009995.jpg,Habitat
fungi_train009995.jpg,eventDate
fungi_train009996.jpg,Habitat
fungi_train009996.jpg,Substrate
fungi_train009997.jpg,Habitat
fungi_train009997.jpg,Substrate
fungi_train010015.jpg,Habitat
fungi_train010015.jpg,Substrate
fungi_train010028.jpg,Habitat
fungi_train010028.jpg,Substrate
fungi_train010047.jpg,Habitat
fungi_train010047.jpg,Substrate
fungi_train010072.jpg,Habitat
fungi_train010072.jpg,Substrate
fungi_train010077.jpg,Habitat
fungi_train010077.jpg,Substrate
fungi_train010099.jpg,Habitat
fungi_train010099.jpg,Substrate
fungi_train010159.jpg,Habitat
fungi_train010159.jpg,Substrate
fungi_train010160.jpg,Habitat
fungi_train010160.jpg,Substrate
fungi_train010164.jpg,Habitat
fungi_train010164.jpg,Substrate
fungi_train010190.jpg,Habitat
fungi_train010190.jpg,Substrate
fungi_train010208.jpg,Habitat
fungi_train010208.jpg,Substrate
fungi_train010218.jpg,Habitat
fungi_train010218.jpg,Substrate
fungi_train010248.jpg,Habitat
fungi_train010248.jpg,Substrate
fungi_train010254.jpg,Habitat
fungi_train010254.jpg,Substrate
fungi_train010370.jpg,Habitat
fungi_train010370.jpg,Substrate
fungi_train010386.jpg,Habitat
fungi_train010386.jpg,Substrate
fungi_train010388.jpg,Habitat
fungi_train010388.jpg,Substrate
fungi_train010400.jpg,Habitat
fungi_train010400.jpg,Substrate
fungi_train010410.jpg,Habitat
fungi_train010410.jpg,Substrate
fungi_train010412.jpg,Habitat
fungi_train010412.jpg,Substrate
fungi_train010413.jpg,Habitat
fungi_train010413.jpg,Substrate
fungi_train010438.jpg,Habitat
fungi_train010438.jpg,Substrate
fungi_train010475.jpg,Habitat
fungi_train010475.jpg,Substrate
fungi_train010503.jpg,Habitat
fungi_train010503.jpg,Substrate
fungi_train010516.jpg,Habitat
fungi_train010516.jpg,Substrate
fungi_train010519.jpg,Habitat
fungi_train010519.jpg,Substrate
fungi_train010534.jpg,Habitat
fungi_train010534.jpg,Substrate
fungi_train010544.jpg,Habitat
fungi_train010544.jpg,Substrate
fungi_train010548.jpg,Habitat
fungi_train010548.jpg,Substrate
fungi_train010565.jpg,Habitat
fungi_train010565.jpg,Substrate
fungi_train010567.jpg,Habitat
fungi_train010567.jpg,Substrate
fungi_train010616.jpg,Habitat
fungi_train010616.jpg,Substrate
fungi_train010619.jpg,Habitat
fungi_train010619.jpg,Substrate
fungi_train010621.jpg,Habitat
fungi_train010621.jpg,eventDate
fungi_train010638.jpg,Habitat
fungi_train010638.jpg,Substrate
fungi_train010653.jpg,Habitat
fungi_train010653.jpg,Substrate
fungi_train010661.jpg,Habitat
fungi_train010661.jpg,Substrate
fungi_train010677.jpg,Habitat
fungi_train010677.jpg,Substrate
fungi_train010678.jpg,Habitat
fungi_train010678.jpg,Substrate
fungi_train010688.jpg,Habitat
fungi_train010688.jpg,Substrate
fungi_train010715.jpg,Habitat
fungi_train010715.jpg,Substrate
fungi_train010730.jpg,Habitat
fungi_train010730.jpg,Substrate
fungi_train010736.jpg,Habitat
fungi_train010736.jpg,Substrate
fungi_train010767.jpg,Habitat
fungi_train010767.jpg,Substrate
fungi_train010769.jpg,Habitat
fungi_train010769.jpg,Substrate
fungi_train010806.jpg,Habitat
fungi_train010806.jpg,Substrate
fungi_train010812.jpg,Habitat
fungi_train010812.jpg,Substrate
fungi_train010817.jpg,Habitat
fungi_train010817.jpg,Substrate
fungi_train010819.jpg,Habitat
fungi_train010819.jpg,Substrate
fungi_train010836.jpg,Habitat
fungi_train010836.jpg,Substrate
fungi_train010851.jpg,Habitat
fungi_train010851.jpg,Substrate
fungi_train010879.jpg,Habitat
fungi_train010879.jpg,Substrate
fungi_train010891.jpg,Habitat
fungi_train010891.jpg,Substrate
fungi_train010897.jpg,Habitat
fungi_train010897.jpg,Substrate
fungi_train010933.jpg,Habitat
fungi_train010933.jpg,Substrate
fungi_train010961.jpg,Habitat
fungi_train010961.jpg,Substrate
fungi_train011066.jpg,Habitat
fungi_train011066.jpg,Substrate
fungi_train011074.jpg,Habitat
fungi_train011074.jpg,Substrate
fungi_train011097.jpg,Habitat
fungi_train011097.jpg,Substrate
fungi_train011132.jpg,Habitat
fungi_train011132.jpg,Substrate
fungi_train011161.jpg,Habitat
fungi_train011161.jpg,Substrate
fungi_train011164.jpg,Habitat
fungi_train011164.jpg,Substrate
fungi_train011171.jpg,Habitat
fungi_train011171.jpg,Substrate
fungi_train011230.jpg,Habitat
fungi_train011230.jpg,Substrate
fungi_train011231.jpg,Habitat
fungi_train011231.jpg,Substrate
fungi_train011239.jpg,Habitat
fungi_train011239.jpg,Substrate
fungi_train011252.jpg,Habitat
fungi_train011252.jpg,Substrate
fungi_train011272.jpg,Habitat
fungi_train011272.jpg,Substrate
fungi_train011309.jpg,Habitat
fungi_train011309.jpg,Substrate
fungi_train011411.jpg,Habitat
fungi_train011411.jpg,Substrate
fungi_train011427.jpg,Habitat
fungi_train011427.jpg,Substrate
fungi_train011435.jpg,Habitat
fungi_train011435.jpg,Substrate
fungi_train011438.jpg,Habitat
fungi_train011438.jpg,Substrate
fungi_train011441.jpg,Habitat
fungi_train011441.jpg,Substrate
fungi_train011457.jpg,Habitat
fungi_train011457.jpg,Substrate
fungi_train011474.jpg,Habitat
fungi_train011474.jpg,Substrate
fungi_train011518.jpg,Habitat
fungi_train011518.jpg,Substrate
fungi_train011584.jpg,Habitat
fungi_train011584.jpg,Substrate
fungi_train011607.jpg,Habitat
fungi_train011607.jpg,Substrate
fungi_train011614.jpg,Habitat
fungi_train011614.jpg,Substrate
fungi_train011642.jpg,Habitat
fungi_train011642.jpg,Substrate
fungi_train011652.jpg,Habitat
fungi_train011652.jpg,Substrate
fungi_train011655.jpg,Habitat
fungi_train011655.jpg,Substrate
fungi_train011665.jpg,Habitat
fungi_train011665.jpg,eventDate
fungi_train011666.jpg,Habitat
fungi_train011666.jpg,Substrate
fungi_train011673.jpg,Habitat
fungi_train011673.jpg,Substrate
fungi_train011688.jpg,Habitat
fungi_train011688.jpg,Substrate
fungi_train011760.jpg,Habitat
fungi_train011760.jpg,Substrate
fungi_train011762.jpg,Habitat
fungi_train011762.jpg,Substrate
fungi_train011819.jpg,Habitat
fungi_train011819.jpg,Substrate
fungi_train011843.jpg,Habitat
fungi_train011843.jpg,Substrate
fungi_train011886.jpg,Habitat
fungi_train011886.jpg,Substrate
fungi_train011890.jpg,Habitat
fungi_train011890.jpg,Substrate
fungi_train011908.jpg,Habitat
fungi_train011908.jpg,Substrate
fungi_train012014.jpg,Habitat
fungi_train012014.jpg,Substrate
fungi_train012023.jpg,Habitat
fungi_train012023.jpg,Substrate
fungi_train012044.jpg,Habitat
fungi_train012044.jpg,Substrate
fungi_train012063.jpg,Habitat
fungi_train012063.jpg,Substrate
fungi_train012066.jpg,Habitat
fungi_train012066.jpg,Substrate
fungi_train012094.jpg,Habitat
fungi_train012094.jpg,Substrate
fungi_train012100.jpg,Habitat
fungi_train012100.jpg,Substrate
fungi_train012106.jpg,Habitat
fungi_train012106.jpg,Substrate
fungi_train012120.jpg,Habitat
fungi_train012120.jpg,Substrate
fungi_train012134.jpg,Habitat
fungi_train012134.jpg,Substrate
fungi_train012135.jpg,Habitat
fungi_train012135.jpg,Substrate
fungi_train012145.jpg,Habitat
fungi_train012145.jpg,Substrate
fungi_train012157.jpg,Habitat
fungi_train012157.jpg,Substrate
fungi_train012199.jpg,Habitat
fungi_train012199.jpg,Substrate
fungi_train012202.jpg,Habitat
fungi_train012202.jpg,Substrate
fungi_train012212.jpg,Habitat
fungi_train012212.jpg,Substrate
fungi_train012252.jpg,Habitat
fungi_train012252.jpg,Substrate
fungi_train012257.jpg,Habitat
fungi_train012257.jpg,Substrate
fungi_train012279.jpg,Habitat
fungi_train012279.jpg,Substrate
fungi_train012281.jpg,Habitat
fungi_train012281.jpg,Substrate
fungi_train012305.jpg,Habitat
fungi_train012305.jpg,Substrate
fungi_train012317.jpg,Habitat
fungi_train012317.jpg,Substrate
fungi_train012335.jpg,Habitat
fungi_train012335.jpg,Substrate
fungi_train012344.jpg,Habitat
fungi_train012344.jpg,Substrate
fungi_train012365.jpg,Habitat
fungi_train012365.jpg,Substrate
fungi_train012375.jpg,Habitat
fungi_train012375.jpg,Substrate
fungi_train012384.jpg,Habitat
fungi_train012384.jpg,Substrate
fungi_train012387.jpg,Habitat
fungi_train012387.jpg,Substrate
fungi_train012389.jpg,Habitat
fungi_train012389.jpg,Substrate
fungi_train012406.jpg,Habitat
fungi_train012406.jpg,Substrate
fungi_train012431.jpg,Habitat
fungi_train012431.jpg,Substrate
fungi_train012461.jpg,Habitat
fungi_train012461.jpg,Substrate
fungi_train012467.jpg,Habitat
fungi_train012467.jpg,Substrate
fungi_train012500.jpg,Habitat
fungi_train012500.jpg,Substrate
fungi_train012501.jpg,Habitat
fungi_train012501.jpg,Substrate
fungi_train012516.jpg,Habitat
fungi_train012516.jpg,Substrate
fungi_train012573.jpg,Habitat
fungi_train012573.jpg,Substrate
fungi_train012595.jpg,Habitat
fungi_train012595.jpg,Substrate
fungi_train012626.jpg,Habitat
fungi_train012626.jpg,Substrate
fungi_train012731.jpg,Habitat
fungi_train012731.jpg,Substrate
fungi_train012738.jpg,Habitat
fungi_train012738.jpg,Substrate
fungi_train012752.jpg,Habitat
fungi_train012752.jpg,Substrate
fungi_train012773.jpg,Habitat
fungi_train012773.jpg,Substrate
fungi_train012785.jpg,Habitat
fungi_train012785.jpg,Substrate
fungi_train012795.jpg,Habitat
fungi_train012795.jpg,Substrate
fungi_train012825.jpg,Habitat
fungi_train012825.jpg,Substrate
fungi_train012833.jpg,Habitat
fungi_train012833.jpg,Substrate
fungi_train012865.jpg,Habitat
fungi_train012865.jpg,Substrate
fungi_train012905.jpg,Habitat
fungi_train012905.jpg,Substrate
fungi_train012930.jpg,Habitat
fungi_train012930.jpg,Substrate
fungi_train012942.jpg,Habitat
fungi_train012942.jpg,Substrate
fungi_train013002.jpg,Habitat
fungi_train013002.jpg,Substrate
fungi_train013003.jpg,Habitat
fungi_train013003.jpg,Substrate
fungi_train013069.jpg,Habitat
fungi_train013069.jpg,Substrate
fungi_train013072.jpg,Habitat
fungi_train013072.jpg,Substrate
fungi_train013133.jpg,Habitat
fungi_train013133.jpg,Substrate
fungi_train013146.jpg,Habitat
fungi_train013146.jpg,Substrate
fungi_train013147.jpg,Habitat
fungi_train013147.jpg,Substrate
fungi_train013156.jpg,Habitat
fungi_train013156.jpg,Substrate
fungi_train013167.jpg,Habitat
fungi_train013167.jpg,Substrate
fungi_train013175.jpg,Habitat
fungi_train013175.jpg,Substrate
fungi_train013179.jpg,Habitat
fungi_train013179.jpg,Substrate
fungi_train013206.jpg,Habitat
fungi_train013206.jpg,Substrate
fungi_train013270.jpg,Habitat
fungi_train013270.jpg,Substrate
fungi_train013296.jpg,Habitat
fungi_train013296.jpg,Substrate
fungi_train013302.jpg,Habitat
fungi_train013302.jpg,Substrate
fungi_train013319.jpg,Habitat
fungi_train013319.jpg,Substrate
fungi_train013336.jpg,Habitat
fungi_train013336.jpg,Substrate
fungi_train013374.jpg,Habitat
fungi_train013374.jpg,Substrate
fungi_train013439.jpg,Habitat
fungi_train013439.jpg,Substrate
fungi_train013452.jpg,Habitat
fungi_train013452.jpg,Substrate
fungi_train013476.jpg,Habitat
fungi_train013476.jpg,Substrate
fungi_train013497.jpg,Habitat
fungi_train013497.jpg,Substrate
fungi_train013532.jpg,Habitat
fungi_train013532.jpg,Substrate
fungi_train013535.jpg,Habitat
fungi_train013535.jpg,Substrate
fungi_train013603.jpg,Habitat
fungi_train013603.jpg,Substrate
fungi_train013646.jpg,Habitat
fungi_train013646.jpg,Substrate
fungi_train013649.jpg,Habitat
fungi_train013649.jpg,Substrate
fungi_train013650.jpg,Habitat
fungi_train013650.jpg,Substrate
fungi_train013678.jpg,Habitat
fungi_train013678.jpg,Substrate
fungi_train013736.jpg,Habitat
fungi_train013736.jpg,Substrate
fungi_train013764.jpg,Habitat
fungi_train013764.jpg,Substrate
fungi_train013774.jpg,Habitat
fungi_train013774.jpg,Substrate
fungi_train013780.jpg,Habitat
fungi_train013780.jpg,Substrate
fungi_train013794.jpg,Habitat
fungi_train013794.jpg,Substrate
fungi_train013805.jpg,Habitat
fungi_train013805.jpg,Substrate
fungi_train013811.jpg,Habitat
fungi_train013811.jpg,Substrate
fungi_train013821.jpg,Habitat
fungi_train013821.jpg,Substrate
fungi_train013839.jpg,Habitat
fungi_train013839.jpg,Substrate
fungi_train013861.jpg,Habitat
fungi_train013861.jpg,Substrate
fungi_train013891.jpg,Habitat
fungi_train013891.jpg,Substrate
fungi_train013939.jpg,Habitat
fungi_train013939.jpg,Substrate
fungi_train013942.jpg,Habitat
fungi_train013942.jpg,Substrate
fungi_train013943.jpg,Habitat
fungi_train013943.jpg,Substrate
fungi_train013948.jpg,Habitat
fungi_train013948.jpg,Substrate
fungi_train013981.jpg,Habitat
fungi_train013981.jpg,Substrate
fungi_train013989.jpg,Habitat
fungi_train013989.jpg,Substrate
fungi_train014009.jpg,Habitat
fungi_train014009.jpg,Substrate
fungi_train014037.jpg,Habitat
fungi_train014037.jpg,Substrate
fungi_train014039.jpg,Habitat
fungi_train014039.jpg,Substrate
fungi_train014066.jpg,Habitat
fungi_train014066.jpg,Substrate
fungi_train014072.jpg,Habitat
fungi_train014072.jpg,Substrate
fungi_train014086.jpg,Habitat
fungi_train014086.jpg,Substrate
fungi_train014113.jpg,Habitat
fungi_train014113.jpg,Substrate
fungi_train014191.jpg,Habitat
fungi_train014191.jpg,Substrate
fungi_train014269.jpg,Habitat
fungi_train014269.jpg,Substrate
fungi_train014292.jpg,Habitat
fungi_train014292.jpg,Substrate
fungi_train014304.jpg,Habitat
fungi_train014304.jpg,Substrate
fungi_train014305.jpg,Habitat
fungi_train014305.jpg,Substrate
fungi_train014332.jpg,Habitat
fungi_train014332.jpg,Substrate
fungi_train014354.jpg,Habitat
fungi_train014354.jpg,Substrate
fungi_train014375.jpg,Habitat
fungi_train014375.jpg,Substrate
fungi_train014391.jpg,Habitat
fungi_train014391.jpg,Substrate
fungi_train014407.jpg,Habitat
fungi_train014407.jpg,Substrate
fungi_train014412.jpg,Habitat
fungi_train014412.jpg,Substrate
fungi_train014417.jpg,Habitat
fungi_train014417.jpg,Substrate
fungi_train014422.jpg,Habitat
fungi_train014422.jpg,Substrate
fungi_train014430.jpg,Habitat
fungi_train014430.jpg,Substrate
fungi_train014443.jpg,Habitat
fungi_train014443.jpg,Substrate
fungi_train014486.jpg,Habitat
fungi_train014486.jpg,Substrate
fungi_train014491.jpg,Habitat
fungi_train014491.jpg,Substrate
fungi_train014495.jpg,Habitat
fungi_train014495.jpg,Substrate
fungi_train014496.jpg,Habitat
fungi_train014496.jpg,Substrate
fungi_train014508.jpg,Habitat
fungi_train014508.jpg,Substrate
fungi_train014512.jpg,Habitat
fungi_train014512.jpg,Substrate
fungi_train014514.jpg,Habitat
fungi_train014514.jpg,Substrate
fungi_train014545.jpg,Habitat
fungi_train014545.jpg,Substrate
fungi_train014562.jpg,Habitat
fungi_train014562.jpg,Substrate
fungi_train014587.jpg,Habitat
fungi_train014587.jpg,Substrate
fungi_train014618.jpg,Habitat
fungi_train014618.jpg,Substrate
fungi_train014640.jpg,Habitat
fungi_train014640.jpg,Substrate
fungi_train014719.jpg,Habitat
fungi_train014719.jpg,Substrate
fungi_train014751.jpg,Habitat
fungi_train014751.jpg,Substrate
fungi_train014785.jpg,Habitat
fungi_train014785.jpg,Substrate
fungi_train014789.jpg,Habitat
fungi_train014789.jpg,Substrate
fungi_train014802.jpg,Habitat
fungi_train014802.jpg,Substrate
fungi_train014865.jpg,Habitat
fungi_train014865.jpg,Substrate
fungi_train014898.jpg,Habitat
fungi_train014898.jpg,Substrate
fungi_train014917.jpg,Habitat
fungi_train014917.jpg,Substrate
fungi_train014946.jpg,Habitat
fungi_train014946.jpg,Substrate
fungi_train014974.jpg,Habitat
fungi_train014974.jpg,Substrate
fungi_train014981.jpg,Habitat
fungi_train014981.jpg,Substrate
fungi_train015023.jpg,Habitat
fungi_train015023.jpg,Substrate
fungi_train015036.jpg,Habitat
fungi_train015036.jpg,Substrate
fungi_train015056.jpg,Habitat
fungi_train015056.jpg,Substrate
fungi_train015075.jpg,Habitat
fungi_train015075.jpg,Substrate
fungi_train015113.jpg,Habitat
fungi_train015113.jpg,Substrate
fungi_train015152.jpg,Habitat
fungi_train015152.jpg,Substrate
fungi_train015163.jpg,Habitat
fungi_train015163.jpg,Substrate
fungi_train015168.jpg,Habitat
fungi_train015168.jpg,Substrate
fungi_train015183.jpg,Habitat
fungi_train015183.jpg,Substrate
fungi_train015191.jpg,Habitat
fungi_train015191.jpg,Substrate
fungi_train015202.jpg,Habitat
fungi_train015202.jpg,Substrate
fungi_train015205.jpg,Habitat
fungi_train015205.jpg,Substrate
fungi_train015221.jpg,Habitat
fungi_train015221.jpg,Substrate
fungi_train015252.jpg,Habitat
fungi_train015252.jpg,Substrate
fungi_train015259.jpg,Habitat
fungi_train015259.jpg,Substrate
fungi_train015281.jpg,Habitat
fungi_train015281.jpg,Substrate
fungi_train015309.jpg,Habitat
fungi_train015309.jpg,Substrate
fungi_train015314.jpg,Habitat
fungi_train015314.jpg,Substrate
fungi_train015316.jpg,Habitat
fungi_train015316.jpg,Substrate
fungi_train015345.jpg,Habitat
fungi_train015345.jpg,Substrate
fungi_train015351.jpg,Habitat
fungi_train015351.jpg,Substrate
fungi_train015381.jpg,Habitat
fungi_train015381.jpg,Substrate
fungi_train015387.jpg,Habitat
fungi_train015387.jpg,Substrate
fungi_train015400.jpg,Habitat
fungi_train015400.jpg,Substrate
fungi_train015460.jpg,Habitat
fungi_train015460.jpg,Substrate
fungi_train015492.jpg,Habitat
fungi_train015492.jpg,Substrate
fungi_train015498.jpg,Habitat
fungi_train015498.jpg,Substrate
fungi_train015501.jpg,Habitat
